phone2-number	phone1-number	name	phone2-manner class	phone1-subnumber	phone1-manner class	phone1-type	phone2-subnumber	phone2-type	phone1-stress	outcome	phone2-stress
0	1	Sc	s	2	s	c	1	o	-1	Deleted	-1
1	0	Sr	v	1	s	o	1	n	-1	Deleted	1
0	1	V	#	1	v	n	0		1	Deleted	-1
1	1	Nc	s	1	fu	c	2	c	-1	Deleted	-1
0	1	Sr	#	2	s	c	0		-1	Deleted	-1
1	1	V	n	1	v	n	1	a	0	Deleted	-1
2	2	Sc	s	1	v	n	1	a	1	Deleted	-1
0	3	Fr	#	1	fs	c	0		-1	Deleted	-1
0	1	Nr	#	1	n	c	0		-1	Deleted	-1
0	2	Sr	fn	1	s	c	1	o	-1	Deleted	-1
0	2	Fr	#	1	fs	c	0		-1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
1	1	Sc	s	1	n	c	2	c	-1	Deleted	-1
1	1	Fc	fu	1	v	n	1	c	1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
1	1	V	n	1	v	n	1	a	0	Deleted	-1
1	2	Sr	v	1	s	c	1	n	-1	Deleted	1
0	2	Nr	#	1	n	c	0		-1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
0	2	Fc	fn	1	v	n	1	o	1	Deleted	-1
1	1	Fc	fu	1	v	n	1	c	1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	fu	c	1	o	-1	Deleted	-1
1	1	Nc	n	1	v	n	1	a	1	Deleted	-1
1	1	Nr	s	1	n	a	2	a	-1	Deleted	-1
1	1	Sc	s	1	n	a	2	a	-1	Deleted	-1
2	2	V	n	1	v	n	1	c	0	Deleted	-1
0	2	Nr	#	1	n	c	0		-1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
0	1	Sr	fn	1	s	c	1	o	-1	Deleted	-1
0	1	G	#	1	g	c	0		-1	Deleted	-1
0	0	Sc	a	0	#		1	o	-1	Deleted	-1
1	1	Nc	s	1	fs	c	2	c	-1	Deleted	-1
0	1	Sr	fs	2	s	c	1	o	-1	Deleted	-1
0	1	Fc	fs	2	s	c	1	o	-1	Deleted	-1
0	0	Fr	s	1	fs	o	2	o	-1	Deleted	-1
0	0	Nc	s	1	fs	o	2	o	-1	Deleted	-1
0	1	Sr	s	1	s	c	1	o	-1	Deleted	-1
0	1	Sc	s	1	s	c	1	o	-1	Deleted	-1
0	1	Nr	#	1	n	c	0		-1	Deleted	-1
1	1	V	s	1	v	n	1	a	2	Deleted	-1
1	1	Sc	s	1	v	n	1	a	2	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
0	1	Sc	s	1	g	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	n	c	2	c	-1	Deleted	-1
1	1	Sr	v	2	s	c	1	n	-1	Deleted	1
0	3	Nr	#	1	n	c	0		-1	Deleted	-1
1	1	Sr	v	1	s	c	1	n	-1	Deleted	1
0	0	Nc	s	1	fs	o	2	o	-1	Deleted	-1
0	2	Nc	s	1	fs	c	1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	2	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
0	1	V	g	1	v	n	1	o	1	Deleted	-1
1	0	G	v	1	g	o	1	n	-1	Deleted	1
1	1	V	fu	1	v	n	1	c	1	Deleted	-1
1	1	Sc	s	1	g	c	2	c	-1	Deleted	-1
0	1	Sr	n	2	s	c	1	o	-1	Deleted	-1
0	1	G	#	1	g	c	0		-1	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
1	0	G	v	1	g	o	1	n	-1	Deleted	1
0	1	Sc	s	1	g	c	1	o	-1	Deleted	-1
0	0	Nc	s	1	fs	o	2	o	-1	Deleted	-1
1	1	Sr	v	1	s	c	1	n	-1	Deleted	1
1	1	Nc	s	2	fs	c	3	c	-1	Deleted	-1
0	1	Sr	s	3	s	c	1	o	-1	Deleted	-1
0	1	Sc	s	3	s	c	1	o	-1	Deleted	-1
1	1	Nc	s	1	fu	c	2	c	-1	Deleted	-1
1	1	Fc	fu	1	v	n	1	c	1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	fu	c	1	o	-1	Deleted	-1
0	1	G	#	1	g	c	0		-1	Deleted	-1
0	1	G	#	1	g	c	0		-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	1	V	s	1	v	n	1	a	2	Deleted	-1
1	1	Sc	s	1	v	n	1	a	2	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
1	1	Fc	fu	1	v	n	1	c	1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	1	Sc	s	1	n	c	2	c	-1	Deleted	-1
0	1	Sr	s	2	s	c	1	o	-1	Deleted	-1
0	1	Sc	s	2	s	c	1	o	-1	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
0	2	Sr	#	1	s	c	0		-1	Deleted	-1
0	1	Nr	#	1	n	c	0		-1	Deleted	-1
1	0	G	v	2	g	o	1	n	-1	Deleted	1
1	1	Nc	s	1	fu	c	2	c	-1	Deleted	-1
0	1	Sr	fs	2	s	c	1	o	-1	Deleted	-1
1	1	Fc	fu	1	v	n	1	c	1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	fu	c	1	o	-1	Deleted	-1
1	0	Fr	v	1	fn	o	1	n	-1	Deleted	0
0	1	Fr	#	1	a	c	0		-1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
1	1	V	g	1	v	n	1	a	0	Deleted	-1
2	2	Sr	fs	2	s	c	3	c	-1	Deleted	-1
1	0	G	v	2	g	o	1	n	-1	Deleted	1
1	1	V	g	1	v	n	1	c	1	Deleted	-1
0	1	Sc	s	1	g	c	1	o	-1	Deleted	-1
0	2	Sc	s	1	v	n	1	o	0	Deleted	-1
2	2	Sc	s	1	v	n	1	c	1	Deleted	-1
0	2	Sr	g	1	s	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	g	a	2	a	-1	Deleted	-1
0	2	Fr	fn	1	fs	c	1	o	-1	Deleted	-1
0	2	Fc	fn	1	fs	c	1	o	-1	Deleted	-1
0	1	Fr	#	1	a	c	0		-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
0	1	Sc	s	1	s	c	1	o	-1	Deleted	-1
1	1	Sc	a	1	n	a	2	a	-1	Deleted	-1
1	1	Nc	s	2	fs	c	3	c	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
0	2	V	#	1	v	n	0		2	Deleted	-1
1	1	Nc	s	1	fs	c	2	c	-1	Deleted	-1
0	1	Sr	n	1	s	c	1	o	-1	Deleted	-1
0	2	V	#	1	v	n	0		0	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
0	1	V	g	1	v	n	1	o	1	Deleted	-1
1	0	G	v	1	g	o	1	n	-1	Deleted	1
1	1	V	fu	1	v	n	1	c	1	Deleted	-1
2	2	Sc	s	1	n	a	2	a	-1	Deleted	-1
3	3	V	n	1	v	n	1	c	0	Deleted	-1
0	2	Fr	#	1	a	c	0		-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	1	Sr	g	1	s	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
1	1	Sr	v	1	s	c	1	n	-1	Deleted	0
0	1	Nr	fn	1	n	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	n	c	1	o	-1	Deleted	-1
0	1	Fr	#	1	a	c	0		-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	2	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
1	0	G	v	1	g	o	1	n	-1	Deleted	1
0	1	Sc	s	1	g	c	1	o	-1	Deleted	-1
0	0	Nc	s	1	fs	o	2	o	-1	Deleted	-1
1	1	Sr	v	1	s	c	1	n	-1	Deleted	1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
2	2	Sc	s	1	n	a	2	a	-1	Deleted	-1
3	2	Sr	v	2	s	a	1	n	-1	Deleted	0
0	3	Sc	s	2	s	c	1	o	-1	Deleted	-1
0	2	Fr	#	1	a	c	0		-1	Deleted	-1
0	1	Sr	fn	1	s	c	1	o	-1	Deleted	-1
1	1	Nc	s	2	fs	c	3	c	-1	Deleted	-1
0	1	Sr	n	3	s	c	1	o	-1	Deleted	-1
0	2	V	#	1	v	n	0		2	Deleted	-1
0	1	Nc	s	1	fs	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	n	c	2	c	-1	Deleted	-1
1	1	Sr	v	2	s	c	1	n	-1	Deleted	1
2	2	Sc	s	1	n	a	2	a	-1	Deleted	-1
0	3	Sc	s	2	s	c	1	o	-1	Deleted	-1
0	2	Fr	#	1	a	c	0		-1	Deleted	-1
1	1	Nc	s	1	fu	c	2	c	-1	Deleted	-1
0	1	Sr	s	2	s	c	1	o	-1	Deleted	-1
0	1	V	g	1	v	n	1	o	1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	1	Sr	g	1	s	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	1	Nr	#	1	n	c	0		-1	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
1	1	V	g	1	v	n	1	c	1	Deleted	-1
0	1	G	#	1	g	c	0		-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	1	Sc	s	1	n	c	2	c	-1	Deleted	-1
0	1	Sr	g	2	s	c	1	o	-1	Deleted	-1
0	2	Sc	s	1	v	n	1	o	0	Deleted	-1
1	1	Sc	s	1	n	a	2	a	-1	Deleted	-1
2	1	Sr	v	2	s	a	1	n	-1	Deleted	0
0	2	V	g	1	v	n	1	o	0	Deleted	-1
0	1	Sr	s	2	s	c	1	o	-1	Deleted	-1
0	1	Sc	s	2	s	c	1	o	-1	Deleted	-1
0	1	V	fn	1	v	n	1	o	1	Deleted	-1
1	1	Nc	s	1	fu	c	2	c	-1	Deleted	-1
2	2	Sc	s	1	n	a	2	a	-1	Deleted	-1
3	2	Sr	v	2	s	a	1	n	-1	Deleted	0
0	3	Sc	s	2	s	c	1	o	-1	Deleted	-1
0	2	Fr	#	1	a	c	0		-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	1	Sr	fs	1	s	c	2	c	-1	Deleted	-1
0	1	Sr	n	1	s	c	1	o	-1	Deleted	-1
0	1	Nc	s	1	fu	c	1	o	-1	Deleted	-1
0	1	Sr	s	1	s	c	1	o	-1	Deleted	-1
0	1	Sc	s	1	s	c	1	o	-1	Deleted	-1
1	1	Nc	n	1	v	n	1	c	1	Deleted	-1
1	1	Nr	v	1	n	c	1	n	-1	Deleted	0
0	1	V	g	1	v	n	1	o	0	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
0	2	G	#	1	g	c	0		-1	Deleted	-1
0	1	V	g	1	v	n	1	o	1	Deleted	-1
0	0	Nc	s	1	fs	o	2	o	-1	Deleted	-1
1	1	Fc	fu	1	v	n	1	c	1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
2	2	Nr	s	1	n	a	2	a	-1	Deleted	-1
2	2	Sc	s	1	n	a	2	a	-1	Deleted	-1
3	3	Nr	s	1	n	c	2	c	-1	Deleted	-1
3	3	Sc	s	1	n	c	2	c	-1	Deleted	-1
0	3	Sc	s	2	s	c	1	o	-1	Deleted	-1
0	2	Fr	#	1	a	c	0		-1	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
0	1	Sc	s	1	v	n	1	o	1	Deleted	-1
1	1	Nc	s	1	fu	c	2	c	-1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	fu	c	1	o	-1	Deleted	-1
2	2	Sc	s	1	n	a	2	a	-1	Deleted	-1
3	3	Sc	s	1	n	c	2	c	-1	Deleted	-1
0	3	Sc	s	2	s	c	1	o	-1	Deleted	-1
0	1	V	g	1	v	n	1	o	1	Deleted	-1
1	0	G	v	1	g	o	1	n	-1	Deleted	1
1	1	Nc	s	2	fs	c	3	c	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
0	2	V	#	1	v	n	0		2	Deleted	-1
1	1	Sc	s	1	n	c	2	c	-1	Deleted	-1
0	1	Sr	g	2	s	c	1	o	-1	Deleted	-1
1	0	G	v	1	g	o	1	n	-1	Deleted	1
1	1	Fr	v	1	fu	c	1	n	-1	Deleted	0
0	1	Nr	#	1	n	c	0		-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	2	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	fu	c	1	o	-1	Deleted	-1
2	2	Sc	s	1	n	a	2	a	-1	Deleted	-1
3	2	Sr	v	2	s	a	1	n	-1	Deleted	0
0	3	Sc	s	2	s	c	1	o	-1	Deleted	-1
0	1	Fr	#	1	fs	c	0		-1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	fu	c	1	o	-1	Deleted	-1
1	1	Nc	s	2	fs	c	3	c	-1	Deleted	-1
0	1	Sr	n	3	s	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	1	Nr	#	1	n	c	0		-1	Deleted	-1
1	1	Nc	n	1	v	n	1	c	0	Deleted	-1
1	1	Nr	s	1	n	c	2	c	-1	Deleted	-1
1	1	Sc	s	1	n	c	2	c	-1	Deleted	-1
0	1	Fc	fn	2	s	c	1	o	-1	Deleted	-1
1	1	G	fs	1	g	c	2	c	-1	Deleted	-1
0	2	Sr	s	1	s	c	1	o	-1	Deleted	-1
0	2	Sc	s	1	s	c	1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
0	2	Fc	fn	1	n	c	1	o	-1	Deleted	-1
1	0	Fr	v	1	fn	o	1	n	-1	Deleted	0
0	1	Sc	s	1	v	n	1	o	0	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
0	1	Nr	fn	1	n	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	n	c	1	o	-1	Deleted	-1
1	1	Fc	fu	1	v	n	1	c	1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
2	2	Sc	s	1	n	a	2	a	-1	Deleted	-1
3	2	Sr	v	2	s	a	1	n	-1	Deleted	0
3	3	Sc	s	1	n	c	2	c	-1	Deleted	-1
0	3	Sc	s	2	s	c	1	o	-1	Deleted	-1
0	1	Sc	s	1	g	c	1	o	-1	Deleted	-1
2	2	V	n	1	v	n	1	a	0	Deleted	-1
1	0	G	v	1	g	o	1	n	-1	Deleted	1
0	1	Nr	#	1	n	c	0		-1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	fu	c	1	o	-1	Deleted	-1
1	1	Nc	s	2	fs	c	3	c	-1	Deleted	-1
0	1	Sr	n	3	s	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
0	1	Sr	s	1	s	c	1	o	-1	Deleted	-1
0	1	Sc	s	1	s	c	1	o	-1	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
1	1	Nr	s	1	n	c	2	c	-1	Deleted	-1
1	1	Sc	s	1	n	c	2	c	-1	Deleted	-1
0	1	Sr	fn	2	s	c	1	o	-1	Deleted	-1
0	1	Fc	fn	2	s	c	1	o	-1	Deleted	-1
0	1	Sc	s	1	g	c	1	o	-1	Deleted	-1
0	2	V	#	1	v	n	0		0	Deleted	-1
1	1	Sc	s	1	n	a	2	a	-1	Deleted	-1
2	1	Sr	v	2	s	a	1	n	-1	Deleted	0
0	0	Nc	s	1	fs	o	2	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
0	2	Nr	#	1	n	c	0		-1	Deleted	-1
0	1	V	#	1	v	n	0		0	Deleted	-1
0	1	V	#	1	v	n	0		0	Deleted	-1
1	1	Nc	s	1	fs	c	2	c	-1	Deleted	-1
0	1	Sr	s	2	s	c	1	o	-1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	fu	c	1	o	-1	Deleted	-1
1	1	Nc	s	1	fs	c	2	c	-1	Deleted	-1
0	1	Sr	g	2	s	c	1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	1	Sr	fn	1	s	c	1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	1	Sc	s	1	g	c	1	o	-1	Deleted	-1
1	1	Nc	n	1	v	n	1	a	1	Deleted	-1
2	1	Nr	v	1	n	a	1	n	-1	Deleted	0
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	2	Fc	fn	1	n	c	1	o	-1	Deleted	-1
1	1	Nc	s	1	fs	c	2	c	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	1	G	g	1	g	c	1	o	-1	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
0	1	Fc	fn	1	fs	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
2	2	Nc	s	1	fs	c	2	c	-1	Deleted	-1
0	2	Sr	#	2	s	c	0		-1	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
1	1	Nc	n	1	v	n	1	a	1	Deleted	-1
2	1	Nr	v	1	n	a	1	n	-1	Deleted	0
0	2	V	#	1	v	n	0		0	Deleted	-1
0	1	Sr	fn	1	s	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	s	c	1	o	-1	Deleted	-1
0	1	G	#	1	g	c	0		-1	Deleted	-1
1	0	G	v	1	g	o	1	n	-1	Deleted	1
1	1	V	fu	1	v	n	1	c	1	Deleted	-1
0	2	V	#	1	v	n	0		0	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
1	1	Sr	v	1	s	c	1	n	-1	Deleted	1
0	1	Sr	fs	1	s	c	1	o	-1	Deleted	-1
0	1	Fr	s	1	fs	c	1	o	-1	Deleted	-1
0	1	Nc	s	1	fs	c	1	o	-1	Deleted	-1
0	1	Sr	n	1	s	c	1	o	-1	Deleted	-1
0	2	V	#	1	v	n	0		0	Deleted	-1
1	1	Sr	fs	1	s	c	2	c	-1	Deleted	-1
1	1	Nc	s	2	fs	a	3	a	-1	Deleted	-1
0	2	Nr	#	1	n	c	0		-1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
1	0	G	v	1	g	o	1	n	-1	Deleted	1
1	1	V	fu	1	v	n	1	c	1	Deleted	-1
2	2	Sc	s	1	n	c	2	c	-1	Deleted	-1
0	2	Sr	#	2	s	c	0		-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	2	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
0	1	Nc	s	1	fs	c	1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	1	Sr	fs	1	s	c	2	c	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	2	Nc	s	1	fs	c	1	o	-1	Deleted	-1
0	1	Sr	n	1	s	c	1	o	-1	Deleted	-1
0	2	Nc	s	1	fs	c	1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	2	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	1	Sr	g	1	s	c	1	o	-1	Deleted	-1
0	1	G	fn	1	g	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	1	Sr	g	1	s	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
2	1	Nr	v	1	n	a	1	n	-1	Deleted	0
0	1	Sr	fn	1	s	c	1	o	-1	Deleted	-1
0	1	G	s	1	g	c	1	o	-1	Deleted	-1
0	1	Sc	s	1	g	c	1	o	-1	Deleted	-1
0	1	Nc	s	1	fu	c	1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	0	Fr	v	1	a	o	1	n	-1	Deleted	1
1	1	Nc	s	1	fs	c	2	c	-1	Deleted	-1
0	1	Sr	s	2	s	c	1	o	-1	Deleted	-1
0	2	Nc	s	1	fs	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	v	n	1	o	1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	1	G	g	1	g	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
0	1	Sr	n	2	s	c	1	o	-1	Deleted	-1
0	1	Nc	n	2	s	c	1	o	-1	Deleted	-1
0	1	G	s	1	g	c	1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	2	V	#	1	v	n	0		1	Deleted	-1
0	1	Nc	s	2	fu	c	1	o	-1	Deleted	-1
0	1	Fr	#	2	fs	c	0		-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	2	Deleted	-1
1	1	Nr	g	1	n	a	2	a	-1	Deleted	-1
3	2	Nr	v	1	n	a	1	n	-1	Deleted	0
0	3	Sr	#	2	s	c	0		-1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	1	Sr	g	1	s	c	1	o	-1	Deleted	-1
0	1	G	g	1	g	c	1	o	-1	Deleted	-1
0	0	Nc	s	1	fs	o	2	o	-1	Deleted	-1
1	1	Sc	s	1	g	a	2	a	-1	Deleted	-1
2	2	Sc	s	1	v	n	1	c	0	Deleted	-1
0	2	Sr	n	1	s	c	1	o	-1	Deleted	-1
0	2	Nr	fn	1	n	c	1	o	-1	Deleted	-1
0	2	Fc	fn	1	n	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	1	Sr	g	1	s	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
0	1	Sr	fn	1	s	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	s	c	1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	1	G	s	1	g	c	1	o	-1	Deleted	-1
0	1	Sc	s	1	g	c	1	o	-1	Deleted	-1
1	1	Sr	s	1	s	a	2	a	-1	Deleted	-1
1	1	Sc	s	1	s	a	2	a	-1	Deleted	-1
1	1	Sr	g	2	s	a	3	a	-1	Deleted	-1
1	1	Sc	s	2	v	n	1	a	1	Deleted	-1
2	1	Sr	v	1	s	a	1	n	-1	Deleted	0
2	2	V	n	1	v	n	1	a	0	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
1	1	Sr	v	1	s	c	1	n	-1	Deleted	2
0	1	V	#	1	v	n	0		0	Deleted	-1
2	2	Sc	s	1	n	c	2	c	-1	Deleted	-1
1	2	Sr	v	2	s	c	1	n	-1	Deleted	1
3	3	Nc	n	1	v	n	1	c	0	Deleted	-1
3	3	Nr	s	1	n	c	2	c	-1	Deleted	-1
0	3	Sr	#	2	s	c	0		-1	Deleted	-1
1	1	Fc	fu	1	v	n	1	c	1	Deleted	-1
1	1	Fc	fu	1	v	n	1	a	1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	1	V	s	1	v	n	1	c	1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
1	1	Nc	n	1	v	n	1	c	1	Deleted	-1
1	1	Nr	v	1	n	c	1	n	-1	Deleted	1
0	1	Fr	#	2	a	c	0		-1	Deleted	-1
0	1	V	#	1	v	n	0		1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	1	Sr	g	1	s	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	1	Sr	fn	1	s	c	1	o	-1	Deleted	-1
0	1	G	s	1	g	c	1	o	-1	Deleted	-1
1	1	Nc	s	1	fs	c	2	c	-1	Deleted	-1
0	1	Sr	s	1	s	c	1	o	-1	Deleted	-1
0	1	Sc	s	1	s	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	v	n	1	o	1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	1	Nr	s	1	n	c	2	c	-1	Deleted	-1
1	1	Sc	s	1	n	c	2	c	-1	Deleted	-1
0	1	Sr	fn	2	s	c	1	o	-1	Deleted	-1
0	1	Fc	fn	2	s	c	1	o	-1	Deleted	-1
0	1	V	#	1	v	n	0		0	Deleted	-1
0	1	G	s	1	g	c	1	o	-1	Deleted	-1
0	1	Sr	#	1	s	c	0		-1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	0	Deleted	-1
0	2	Sr	#	2	s	c	0		-1	Deleted	-1
0	0	Sc	s	0	#		1	o	-1	Deleted	-1
0	1	Fc	fn	1	v	n	1	o	1	Deleted	-1
1	1	Sc	s	1	v	n	1	a	1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
0	1	Fc	fn	1	fu	c	1	o	-1	Deleted	-1
2	2	Nc	n	1	v	n	1	a	0	Deleted	-1
3	2	Nr	v	1	n	a	1	n	-1	Deleted	0
3	3	Nc	n	1	v	n	1	c	0	Deleted	-1
3	3	Nr	s	1	n	c	2	c	-1	Deleted	-1
0	3	Sr	#	2	s	c	0		-1	Deleted	-1
0	1	Sr	fs	1	s	c	1	o	-1	Deleted	-1
1	1	Nr	s	1	n	a	2	a	-1	Deleted	-1
0	2	Fc	fn	1	v	n	1	o	0	Deleted	-1
1	0	Fr	v	1	fn	o	1	n	-1	Deleted	0
3	3	Nr	s	1	n	c	2	c	-1	Deleted	-1
0	3	Sr	#	2	s	c	0		-1	Deleted	-1
0	1	Nc	s	1	fu	c	1	o	-1	Deleted	-1
1	1	Sc	s	1	v	n	1	c	1	Deleted	-1
0	1	Fr	fn	1	fu	c	1	o	-1	Deleted	-1
